
> qtrack@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.11.26.173:3000
- Environments: .env
✓ Ready in 1299ms

○ Compiling / ...
 GET / 200 in 7.2s (next.js: 5.8s, application-code: 1445ms)
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 133ms (next.js: 37ms, application-code: 96ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 101ms (next.js: 40ms, application-code: 61ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 61ms (next.js: 27ms, application-code: 34ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
 GET /alerts 500 in 236ms (next.js: 188ms, application-code: 47ms)
 GET /alerts 500 in 236ms (next.js: 188ms, application-code: 47ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 98ms (next.js: 58ms, application-code: 39ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /api/alerts/count 500 in 86ms (next.js: 37ms, application-code: 50ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
 GET /api/alerts/count 500 in 230ms (next.js: 193ms, application-code: 37ms)
 GET /api/alerts/count 500 in 230ms (next.js: 193ms, application-code: 37ms)
⨯ ./src/app/events/new/page.tsx:2:1
Module not found: Can't resolve '@/components/NewEventRequestForm'
  [90m1 |[0m [36mimport[0m { [33mCard[0m } [36mfrom[0m [32m"@/components/Card"[0m;
[31m[1m>[0m [90m2 |[0m [36mimport[0m { [33mNewEventRequestForm[0m } [36mfrom[0m [32m"@/components/NewEventRequestForm"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m3 |[0m [36mimport[0m { prisma } [36mfrom[0m [32m"@/lib/prisma"[0m;
  [90m4 |[0m
  [90m5 |[0m [36mexport[0m [36mdefault[0m [36masync[0m [36mfunction[0m [33mNewEventRequestPage[0m() {

Import map: aliased to relative './src/components/NewEventRequestForm' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/events/new/page.tsx:2:1
Module not found: Can't resolve '@/components/NewEventRequestForm'
  [90m1 |[0m [36mimport[0m { [33mCard[0m } [36mfrom[0m [32m"@/components/Card"[0m;
[31m[1m>[0m [90m2 |[0m [36mimport[0m { [33mNewEventRequestForm[0m } [36mfrom[0m [32m"@/components/NewEventRequestForm"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m3 |[0m [36mimport[0m { prisma } [36mfrom[0m [32m"@/lib/prisma"[0m;
  [90m4 |[0m
  [90m5 |[0m [36mexport[0m [36mdefault[0m [36masync[0m [36mfunction[0m [33mNewEventRequestPage[0m() {

Import map: aliased to relative './src/components/NewEventRequestForm' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/actions.ts:6:1
Module not found: Can't resolve '@/lib/anomaly'
  [90m4 |[0m [36mimport[0m { recordScan } [36mfrom[0m [32m"@/lib/scan"[0m;
  [90m5 |[0m [36mimport[0m { publish } [36mfrom[0m [32m"@/lib/events-bus"[0m;
[31m[1m>[0m [90m6 |[0m [36mimport[0m { runAnomalySweep } [36mfrom[0m [32m"@/lib/anomaly"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m7 |[0m [36mimport[0m { revalidatePath } [36mfrom[0m [32m"next/cache"[0m;
  [90m8 |[0m
  [90m9 |[0m [90m// ─── Event Requests ──────────────────────[0m────────────────────────────────

Import map: aliased to relative './src/lib/anomaly' inside of [project]/


Import trace:
  Server Component:
    ./src/app/actions.ts
    ./src/app/events/[id]/page.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/actions.ts:6:1
Module not found: Can't resolve '@/lib/anomaly'
  [90m4 |[0m [36mimport[0m { recordScan } [36mfrom[0m [32m"@/lib/scan"[0m;
  [90m5 |[0m [36mimport[0m { publish } [36mfrom[0m [32m"@/lib/events-bus"[0m;
[31m[1m>[0m [90m6 |[0m [36mimport[0m { runAnomalySweep } [36mfrom[0m [32m"@/lib/anomaly"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m7 |[0m [36mimport[0m { revalidatePath } [36mfrom[0m [32m"next/cache"[0m;
  [90m8 |[0m
  [90m9 |[0m [90m// ─── Event Requests ──────────────────────[0m────────────────────────────────

Import map: aliased to relative './src/lib/anomaly' inside of [project]/


Import trace:
  Server Component:
    ./src/app/actions.ts
    ./src/app/events/[id]/page.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/scan/page.tsx:2:1
Module not found: Can't resolve '@/components/ScanWorkflow'
  [90m1 |[0m [36mimport[0m { [33mCard[0m } [36mfrom[0m [32m"@/components/Card"[0m;
[31m[1m>[0m [90m2 |[0m [36mimport[0m { [33mScanWorkflow[0m } [36mfrom[0m [32m"@/components/ScanWorkflow"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m3 |[0m [36mimport[0m { prisma } [36mfrom[0m [32m"@/lib/prisma"[0m;
  [90m4 |[0m
  [90m5 |[0m [36mexport[0m [36mdefault[0m [36masync[0m [36mfunction[0m [33mScanPage[0m({

Import map: aliased to relative './src/components/ScanWorkflow' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/scan/page.tsx:2:1
Module not found: Can't resolve '@/components/ScanWorkflow'
  [90m1 |[0m [36mimport[0m { [33mCard[0m } [36mfrom[0m [32m"@/components/Card"[0m;
[31m[1m>[0m [90m2 |[0m [36mimport[0m { [33mScanWorkflow[0m } [36mfrom[0m [32m"@/components/ScanWorkflow"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m3 |[0m [36mimport[0m { prisma } [36mfrom[0m [32m"@/lib/prisma"[0m;
  [90m4 |[0m
  [90m5 |[0m [36mexport[0m [36mdefault[0m [36masync[0m [36mfunction[0m [33mScanPage[0m({

Import map: aliased to relative './src/components/ScanWorkflow' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 GET /api/alerts/count 500 in 460ms (next.js: 420ms, application-code: 41ms)
 GET /api/alerts/count 500 in 564ms (next.js: 216ms, application-code: 348ms)
 GET /api/alerts/count 500 in 561ms (next.js: 302ms, application-code: 259ms)
 GET /api/alerts/count 500 in 625ms (next.js: 423ms, application-code: 202ms)
 GET /api/alerts/count 500 in 567ms (next.js: 421ms, application-code: 145ms)
 GET /api/alerts/count 500 in 210ms (next.js: 85ms, application-code: 125ms)
 GET /api/alerts/count 500 in 207ms (next.js: 139ms, application-code: 68ms)
 GET /api/alerts/count 500 in 330ms (next.js: 193ms, application-code: 137ms)
 GET /api/alerts/count 500 in 324ms (next.js: 251ms, application-code: 73ms)
SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
 GET /api/alerts/count 500 in 565ms (next.js: 248ms, application-code: 317ms)
 GET /api/alerts/count 500 in 550ms (next.js: 422ms, application-code: 128ms)
 GET /api/alerts/count 500 in 555ms (next.js: 504ms, application-code: 51ms)
 GET /api/alerts/count 500 in 555ms (next.js: 504ms, application-code: 51ms)
 GET /api/alerts/count 500 in 685ms (next.js: 632ms, application-code: 53ms)
 GET /api/alerts/count 500 in 685ms (next.js: 632ms, application-code: 53ms)
SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
SyntaxError: Unexpected non-whitespace character after JSON at position 827 (line 23 column 2)
    at JSON.parse (<anonymous>)
 GET /api/alerts/count 500 in 1544ms (next.js: 1250ms, application-code: 294ms)
 GET /alerts 500 in 1540ms (next.js: 1298ms, application-code: 242ms)
 GET /api/alerts/count 500 in 398ms (next.js: 145ms, application-code: 254ms)
[browser] ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  1 | import Link from "next/link";
  2 | import { LiveDot } from "./LiveDot";
> 3 | import { AlertsBell } from "./AlertsBell";
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  4 |
  5 | const tabs = [
  6 |   { href: "/",           label: "Overview" },

Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found 
[browser] ./src/app/scan/page.tsx:2:1
Module not found: Can't resolve '@/components/ScanWorkflow'
  1 | import { Card } from "@/components/Card";
> 2 | import { ScanWorkflow } from "@/components/ScanWorkflow";
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  3 | import { prisma } from "@/lib/prisma";
  4 |
  5 | export default async function ScanPage({

Import map: aliased to relative './src/components/ScanWorkflow' inside of [project]/

https://nextjs.org/docs/messages/module-not-found 
[browser] ./src/app/events/new/page.tsx:2:1
Module not found: Can't resolve '@/components/NewEventRequestForm'
  1 | import { Card } from "@/components/Card";
> 2 | import { NewEventRequestForm } from "@/components/NewEventRequestForm";
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  3 | import { prisma } from "@/lib/prisma";
  4 |
  5 | export default async function NewEventRequestPage() {

Import map: aliased to relative './src/components/NewEventRequestForm' inside of [project]/

https://nextjs.org/docs/messages/module-not-found 
[browser] ./src/app/actions.ts:6:1
Module not found: Can't resolve '@/lib/anomaly'
  4 | import { recordScan } from "@/lib/scan";
  5 | import { publish } from "@/lib/events-bus";
> 6 | import { runAnomalySweep } from "@/lib/anomaly";
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  7 | import { revalidatePath } from "next/cache";
  8 |
  9 | // ─── Event Requests ──────────────────────────────────────────────────────

Import map: aliased to relative './src/lib/anomaly' inside of [project]/

Import trace:
  Server Component:
    ./src/app/actions.ts
    ./src/app/events/[id]/page.tsx

https://nextjs.org/docs/messages/module-not-found 
[browser] ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  1 | import Link from "next/link";
  2 | import { LiveDot } from "./LiveDot";
> 3 | import { AlertsBell } from "./AlertsBell";
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  4 |
  5 | const tabs = [
  6 |   { href: "/",           label: "Overview" },

Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found 
[browser] ./src/app/scan/page.tsx:2:1
Module not found: Can't resolve '@/components/ScanWorkflow'
  1 | import { Card } from "@/components/Card";
> 2 | import { ScanWorkflow } from "@/components/ScanWorkflow";
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  3 | import { prisma } from "@/lib/prisma";
  4 |
  5 | export default async function ScanPage({

Import map: aliased to relative './src/components/ScanWorkflow' inside of [project]/

https://nextjs.org/docs/messages/module-not-found 
[browser] ./src/app/events/new/page.tsx:2:1
Module not found: Can't resolve '@/components/NewEventRequestForm'
  1 | import { Card } from "@/components/Card";
> 2 | import { NewEventRequestForm } from "@/components/NewEventRequestForm";
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  3 | import { prisma } from "@/lib/prisma";
  4 |
  5 | export default async function NewEventRequestPage() {

Import map: aliased to relative './src/components/NewEventRequestForm' inside of [project]/

https://nextjs.org/docs/messages/module-not-found 
[browser] ./src/app/actions.ts:6:1
Module not found: Can't resolve '@/lib/anomaly'
  4 | import { recordScan } from "@/lib/scan";
  5 | import { publish } from "@/lib/events-bus";
> 6 | import { runAnomalySweep } from "@/lib/anomaly";
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  7 | import { revalidatePath } from "next/cache";
  8 |
  9 | // ─── Event Requests ──────────────────────────────────────────────────────

Import map: aliased to relative './src/lib/anomaly' inside of [project]/

Import trace:
  Server Component:
    ./src/app/actions.ts
    ./src/app/events/[id]/page.tsx

https://nextjs.org/docs/messages/module-not-found 
[browser] ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  1 | import Link from "next/link";
  2 | import { LiveDot } from "./LiveDot";
> 3 | import { AlertsBell } from "./AlertsBell";
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  4 |
  5 | const tabs = [
  6 |   { href: "/",           label: "Overview" },

Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found 
[browser] ./src/app/scan/page.tsx:2:1
Module not found: Can't resolve '@/components/ScanWorkflow'
  1 | import { Card } from "@/components/Card";
> 2 | import { ScanWorkflow } from "@/components/ScanWorkflow";
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  3 | import { prisma } from "@/lib/prisma";
  4 |
  5 | export default async function ScanPage({

Import map: aliased to relative './src/components/ScanWorkflow' inside of [project]/

https://nextjs.org/docs/messages/module-not-found 
[browser] ./src/app/events/new/page.tsx:2:1
Module not found: Can't resolve '@/components/NewEventRequestForm'
  1 | import { Card } from "@/components/Card";
> 2 | import { NewEventRequestForm } from "@/components/NewEventRequestForm";
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  3 | import { prisma } from "@/lib/prisma";
  4 |
  5 | export default async function NewEventRequestPage() {

Import map: aliased to relative './src/components/NewEventRequestForm' inside of [project]/

https://nextjs.org/docs/messages/module-not-found 
[browser] ./src/app/actions.ts:6:1
Module not found: Can't resolve '@/lib/anomaly'
  4 | import { recordScan } from "@/lib/scan";
  5 | import { publish } from "@/lib/events-bus";
> 6 | import { runAnomalySweep } from "@/lib/anomaly";
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  7 | import { revalidatePath } from "next/cache";
  8 |
  9 | // ─── Event Requests ──────────────────────────────────────────────────────

Import map: aliased to relative './src/lib/anomaly' inside of [project]/

Import trace:
  Server Component:
    ./src/app/actions.ts
    ./src/app/events/[id]/page.tsx

https://nextjs.org/docs/messages/module-not-found 
 GET /alerts 500 in 470ms (next.js: 320ms, application-code: 150ms)
 GET /alerts 500 in 214ms (next.js: 125ms, application-code: 89ms)
SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
 GET /alerts 500 in 751ms (next.js: 383ms, application-code: 368ms)
 GET /api/alerts/count 500 in 742ms (next.js: 479ms, application-code: 263ms)
 GET /api/alerts/count 500 in 742ms (next.js: 479ms, application-code: 263ms)
 GET /alerts 500 in 636ms (next.js: 512ms, application-code: 124ms)
 GET /api/stream 200 in 18.9min (next.js: 97ms, application-code: 18.9min)
 GET /api/stream 200 in 18.9min (next.js: 26ms, application-code: 18.9min)
[browser] Uncaught Error: ./src/app/scan/page.tsx:2:1
Module not found: Can't resolve '@/components/ScanWorkflow'
  1 | import { Card } from "@/components/Card";
> 2 | import { ScanWorkflow } from "@/components/ScanWorkflow";
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  3 | import { prisma } from "@/lib/prisma";
  4 |
  5 | export default async function ScanPage({

Import map: aliased to relative './src/components/ScanWorkflow' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


    at <unknown> (Error: ./src/app/scan/page.tsx:2:1)
    at <unknown> (https://nextjs.org/docs/messages/module-not-found)
    at <unknown> (Error: (./src/app/scan/page.tsx:2:1)
    at <unknown> (https://nextjs.org/docs/messages/module-not-found)
[browser] ./src/app/scan/page.tsx:2:1
Module not found: Can't resolve '@/components/ScanWorkflow'
  1 | import { Card } from "@/components/Card";
> 2 | import { ScanWorkflow } from "@/components/ScanWorkflow";
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  3 | import { prisma } from "@/lib/prisma";
  4 |
  5 | export default async function ScanPage({

Import map: aliased to relative './src/components/ScanWorkflow' inside of [project]/

https://nextjs.org/docs/messages/module-not-found 
[browser] ./src/app/events/new/page.tsx:2:1
Module not found: Can't resolve '@/components/NewEventRequestForm'
  1 | import { Card } from "@/components/Card";
> 2 | import { NewEventRequestForm } from "@/components/NewEventRequestForm";
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  3 | import { prisma } from "@/lib/prisma";
  4 |
  5 | export default async function NewEventRequestPage() {

Import map: aliased to relative './src/components/NewEventRequestForm' inside of [project]/

https://nextjs.org/docs/messages/module-not-found 
[browser] ./src/app/events/[id]/page.tsx:8:1
Export checkoutAllocation doesn't exist in target module
   6 | import { prisma } from "@/lib/prisma";
   7 | import { fmtDate, ago } from "@/lib/utils";
>  8 | import {
     | ^^^^^^^
>  9 |   approveEventRequest,
     | ^^^^^^^^^^^^^^^^^^^^^^
> 10 |   rejectEventRequest,
     | ^^^^^^^^^^^^^^^^^^^^^
> 11 |   checkoutAllocation,
     | ^^^^^^^^^^^^^^^^^^^^^
> 12 |   returnAllocation,
     | ^^^^^^^^^^^^^^^^^^^
> 13 | } from "@/app/actions";
     | ^^^^^^^^^^^^^^^^^^^^^^^
  14 | import type { AssetStatus } from "@/lib/types";
  15 |
  16 | export default async function EventRequestPage({

The export checkoutAllocation was not found in module [project]/src/app/actions.ts [app-rsc] (ecmascript).
Did you mean to import createEventRequest?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
[browser] ./src/app/events/[id]/page.tsx:8:1
Export returnAllocation doesn't exist in target module
   6 | import { prisma } from "@/lib/prisma";
   7 | import { fmtDate, ago } from "@/lib/utils";
>  8 | import {
     | ^^^^^^^
>  9 |   approveEventRequest,
     | ^^^^^^^^^^^^^^^^^^^^^^
> 10 |   rejectEventRequest,
     | ^^^^^^^^^^^^^^^^^^^^^
> 11 |   checkoutAllocation,
     | ^^^^^^^^^^^^^^^^^^^^^
> 12 |   returnAllocation,
     | ^^^^^^^^^^^^^^^^^^^
> 13 | } from "@/app/actions";
     | ^^^^^^^^^^^^^^^^^^^^^^^
  14 | import type { AssetStatus } from "@/lib/types";
  15 |
  16 | export default async function EventRequestPage({

The export returnAllocation was not found in module [project]/src/app/actions.ts [app-rsc] (ecmascript).
Did you mean to import returnEventToStorage?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
